hold_id,user_id,book_id,book_availability_id,total_copies,hold_date,exp_date
183565,3833,18436,472641749,1,2023-01-03 14:24:40,2023-01-10 14:24:40
936356,7173,44278,589444432,2,2023-01-07 08:24:52,2023-01-14 08:24:52
582991,4599,63816,671479821,1,2023-01-05 01:50:45,2023-01-12 01:50:45
887698,1454,17535,738628287,1,2023-01-04 02:09:44,2023-01-11 02:09:44
213725,7937,43683,568181677,1,2023-01-03 06:40:42,2023-01-10 06:40:42
368849,8256,92211,661627379,1,2023-01-02 21:55:32,2023-01-09 21:55:32
593155,7511,58415,863499276,1,2023-01-08 19:04:10,2023-01-15 19:04:10
515948,8114,58415,863499276,1,2023-01-14 18:30:25,2023-01-21 18:30:25
341894,2126,25625,397759881,2,2023-01-11 12:10:15,2023-01-18 12:10:15
826912,5961,25625,397759881,2,2023-01-13 03:16:02,2023-01-20 03:16:02
424783,7147,74723,157776522,1,2023-01-05 12:51:01,2023-01-12 12:51:01
891427,6225,57342,882934972,2,2023-01-09 06:46:41,2023-01-16 06:46:41
614368,9897,93785,889699874,1,2023-01-06 09:49:18,2023-01-13 09:49:18
443657,9735,76128,645532871,2,2023-01-04 15:35:42,2023-01-11 15:35:42
268134,6212,76128,645532871,2,2023-01-05 08:40:51,2023-01-12 08:40:51
529385,8187,76126,633725253,2,2023-01-06 01:38:48,2023-01-13 01:38:48
635115,3387,14859,716444722,2,2023-01-12 04:50:15,2023-01-19 04:50:15
165582,9533,83241,615211321,1,2023-01-16 05:04:25,2023-01-23 05:04:25
786511,1659,87286,454979869,1,2023-01-06 18:02:55,2023-01-13 18:02:55
719185,9141,87286,454979869,1,2023-01-18 11:34:35,2023-01-25 11:34:35
748519,8932,58631,768647484,2,2023-01-12 09:46:04,2023-01-19 09:46:04
912735,6158,31148,574574187,1,2023-01-09 13:53:03,2023-01-16 13:53:03
484545,9164,94939,635781455,2,2023-01-13 13:47:10,2023-01-20 13:47:10
355192,3186,78998,239951229,2,2023-01-11 02:51:41,2023-01-18 02:51:41
326687,8788,42148,694191578,1,2023-01-09 17:54:53,2023-01-16 17:54:53
342957,9435,89232,451163873,1,2023-01-09 19:30:09,2023-01-16 19:30:09
744856,4972,27946,256351659,2,2023-01-11 16:14:11,2023-01-18 16:14:11
662883,6415,83951,254748497,1,2023-01-12 19:22:51,2023-01-19 19:22:51
371511,3599,95353,461692367,2,2023-01-13 01:16:24,2023-01-20 01:16:24
617416,7268,58631,693798935,2,2023-01-15 06:45:09,2023-01-22 06:45:09
279153,7249,23673,532123338,1,2023-01-12 04:36:06,2023-01-19 04:36:06
934517,7856,95353,869943923,2,2023-01-15 23:57:48,2023-01-22 23:57:48
652956,6176,87817,321199521,2,2023-01-14 00:42:27,2023-01-21 00:42:27
171889,4616,87817,321199521,2,2023-01-16 02:18:44,2023-01-23 02:18:44
986588,1673,87817,321199521,2,2023-01-14 04:42:11,2023-01-21 04:42:11
417964,6683,31429,654357361,2,2023-01-23 11:07:35,2023-01-30 11:07:35
932173,6752,76128,412287772,2,2023-01-15 23:14:00,2023-01-22 23:14:00
963671,1795,76128,412287772,2,2023-01-15 04:54:15,2023-01-22 04:54:15
317733,4621,61769,732263137,1,2023-01-17 08:39:59,2023-01-24 08:39:59
152454,1384,74329,299345577,2,2023-01-12 23:39:35,2023-01-19 23:39:35
359354,2514,36864,838499547,2,2023-01-17 08:52:53,2023-01-24 08:52:53
397354,4678,24997,433979683,1,2023-01-19 01:19:50,2023-01-26 01:19:50
366464,7796,14637,566294395,2,2023-01-15 16:52:17,2023-01-22 16:52:17
131571,4495,58743,497317365,2,2023-01-20 11:42:05,2023-01-27 11:42:05
854528,4465,28975,587982693,1,2023-01-25 05:01:36,2023-02-01 05:01:36
636619,8872,18739,117684356,2,2023-01-23 08:21:31,2023-01-30 08:21:31
697456,8629,14637,663993389,2,2023-01-16 23:58:32,2023-01-23 23:58:32
924378,5283,83951,719331318,2,2023-01-17 14:19:57,2023-01-24 14:19:57
137837,5787,95353,763192153,2,2023-01-20 08:17:52,2023-01-27 08:17:52
493791,3865,51734,191594135,2,2023-01-23 10:22:53,2023-01-30 10:22:53
273644,5475,89365,496948663,1,2023-01-19 19:51:23,2023-01-26 19:51:23
417641,3692,85459,329496298,1,2023-01-18 18:52:39,2023-01-25 18:52:39
562555,8136,63371,746978932,1,2023-01-19 13:49:03,2023-01-26 13:49:03
426463,5571,82644,758335653,2,2023-01-22 15:06:52,2023-01-29 15:06:52
616779,5296,18436,394887578,2,2023-01-21 08:56:16,2023-01-28 08:56:16
787114,1635,73131,168766732,1,2023-01-22 15:56:50,2023-01-29 15:56:50
275513,8138,35649,267949377,1,2023-01-25 20:24:09,2023-02-01 20:24:09
196471,7972,58743,798574316,2,2023-01-22 02:21:33,2023-01-29 02:21:33
619971,8184,89142,117168615,2,2023-01-25 03:44:32,2023-02-01 03:44:32
257575,3353,89142,117168615,2,2023-01-29 15:25:59,2023-02-05 15:25:59
759757,6162,98224,445654759,1,2023-01-28 11:32:38,2023-02-04 11:32:38
332243,4635,15828,852191187,1,2023-01-29 14:52:07,2023-02-05 14:52:07
887656,4167,94939,227395552,1,2023-01-27 09:54:11,2023-02-03 09:54:11
